ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs\armeabi-v7a\libjniopencv_objdetect.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libjniopencv_objdetect.so
* libs\armeabi-v7a\libjniopencv_photo.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libjniopencv_photo.so
* libs\armeabi-v7a\libjniopencv_stitching.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libjniopencv_stitching.so
* libs\armeabi-v7a\libjniopencv_video.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libjniopencv_video.so
* libs\armeabi-v7a\libjniopencv_videostab.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libjniopencv_videostab.so
* libs\armeabi-v7a\libjnipostproc.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libjnipostproc.so
* libs\armeabi-v7a\libjniswresample.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libjniswresample.so
* libs\armeabi-v7a\libjniswscale.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libjniswscale.so
* libs\armeabi-v7a\libnative_camera_r2.2.0.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libnative_camera_r2.2.0.so
* libs\armeabi-v7a\libnative_camera_r2.3.3.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libnative_camera_r2.3.3.so
* libs\armeabi-v7a\libnative_camera_r3.0.1.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libnative_camera_r3.0.1.so
* libs\armeabi-v7a\libnative_camera_r4.0.0.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.0.0.so
* libs\armeabi-v7a\libnative_camera_r4.0.3.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.0.3.so
* libs\armeabi-v7a\libopencv_calib3d.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_calib3d.so
* libs\armeabi-v7a\libopencv_contrib.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_contrib.so
* libs\armeabi-v7a\libopencv_core.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_core.so
* libs\armeabi-v7a\libopencv_features2d.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_features2d.so
* libs\armeabi-v7a\libopencv_flann.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_flann.so
* libs\armeabi-v7a\libopencv_highgui.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_highgui.so
* libs\armeabi-v7a\libopencv_imgproc.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_imgproc.so
* libs\armeabi-v7a\libopencv_info.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_info.so
* libs\armeabi-v7a\libopencv_legacy.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_legacy.so
* libs\armeabi-v7a\libopencv_ml.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_ml.so
* libs\armeabi-v7a\libopencv_nonfree.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_nonfree.so
* libs\armeabi-v7a\libopencv_objdetect.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_objdetect.so
* libs\armeabi-v7a\libopencv_photo.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_photo.so
* libs\armeabi-v7a\libopencv_stitching.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_stitching.so
* libs\armeabi-v7a\libopencv_ts.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_ts.so
* libs\armeabi-v7a\libopencv_video.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_video.so
* libs\armeabi-v7a\libopencv_videostab.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libopencv_videostab.so
* libs\armeabi-v7a\libtbb.so => TimeAttendance\src\main\jniLibs\armeabi-v7a\libtbb.so
* libs\commons-net-3.3-sources.jar => TimeAttendance\libs\commons-net-3.3-sources.jar
* libs\commons-net-3.3.jar => TimeAttendance\libs\commons-net-3.3.jar
* libs\javacpp.jar => TimeAttendance\libs\javacpp.jar
* libs\javacv.jar => TimeAttendance\libs\javacv.jar
* libs\ksoap2-android-assembly-2.4-jar-with-dependencies.jar => TimeAttendance\libs\ksoap2-android-assembly-2.4-jar-with-dependencies.jar
* libs\librarygson_1_7.jar => TimeAttendance\libs\librarygson_1_7.jar
* lint.xml => TimeAttendance\lint.xml
* res\ => TimeAttendance\src\main\res\
* src\ => TimeAttendance\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
